66,24.0,6.0,14.0,27.0,6.0,6.0,3.0,12.0,24.0,9.0,0.0,14.0,30.0,3.0,0.0,42.0,29.0,18.0,3.0,45.0,53.0,53.0,9.0,3.0,33.0,0.0,8.0,3.0,47.0,14.0,47.0,21.0,0.0,24.0,9.0,44.0,24.0,24.0,29.0,29.0,3.0,0.0,53.0,0.0,9.0,9.0,24.0,0.0,0.0,14.0,21.0,23.0,3.0,20.0,15.0,0.0,3.0,0.0,15.0,17.0,24.0,24.0,29.0,29.0,3.0,3.0,3.0,0.0,30.0,9.0,15.0,30.0,9.0,14.0,12.0,3.0,30.0,6.0,0.0,0.0,3.0,45.0,6.0,18.0,33.0,6.0,0.0,9.0,9.0,0.0,3.0,0.0,27.0,39.0,14.0,45.0,3.0,0.0,0.0,36.0,12.0,0.0,27.0
67,24.0,9.0,14.0,3.0,3.0,12.0,3.0,3.0,9.0,0.0,0.0,3.0,3.0,3.0,24.0,21.0,30.0,3.0,3.0,3.0,53.0,12.0,9.0,9.0,3.0,3.0,45.0,3.0,6.0,14.0,6.0,3.0,0.0,0.0,3.0,29.0,24.0,24.0,24.0,0.0,3.0,3.0,6.0,0.0,9.0,0.0,21.0,15.0,8.0,14.0,24.0,0.0,26.0,20.0,53.0,3.0,3.0,0.0,3.0,23.0,24.0,24.0,33.0,29.0,6.0,0.0,29.0,53.0,9.0,45.0,24.0,9.0,39.0,47.0,14.0,3.0,24.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,42.0,24.0,53.0,33.0,30.0,6.0,0.0,3.0,0.0,8.0,14.0,15.0,3.0,0.0,9.0,36.0,3.0,47.0,18.0
68,24.0,3.0,14.0,21.0,3.0,3.0,3.0,21.0,3.0,12.0,39.0,3.0,3.0,24.0,24.0,0.0,3.0,18.0,3.0,0.0,50.0,0.0,45.0,9.0,3.0,6.0,0.0,3.0,8.0,14.0,18.0,0.0,0.0,0.0,3.0,29.0,27.0,6.0,29.0,29.0,9.0,3.0,53.0,3.0,9.0,0.0,18.0,47.0,8.0,14.0,24.0,41.0,36.0,24.0,12.0,9.0,9.0,0.0,3.0,47.0,21.0,24.0,33.0,29.0,45.0,3.0,3.0,26.0,9.0,0.0,15.0,3.0,45.0,36.0,14.0,3.0,0.0,3.0,0.0,3.0,3.0,15.0,24.0,18.0,29.0,3.0,53.0,0.0,9.0,0.0,3.0,0.0,33.0,24.0,14.0,47.0,39.0,0.0,0.0,0.0,0.0,35.0,47.0
69,3.0,36.0,14.0,3.0,15.0,29.0,12.0,3.0,3.0,0.0,12.0,9.0,3.0,21.0,24.0,39.0,15.0,3.0,3.0,3.0,53.0,50.0,9.0,9.0,0.0,3.0,0.0,3.0,18.0,39.0,6.0,3.0,0.0,3.0,15.0,29.0,18.0,45.0,15.0,47.0,24.0,0.0,0.0,9.0,9.0,0.0,30.0,3.0,0.0,14.0,14.0,53.0,26.0,20.0,0.0,9.0,30.0,0.0,3.0,39.0,24.0,24.0,29.0,21.0,3.0,3.0,3.0,53.0,9.0,9.0,0.0,35.0,0.0,39.0,0.0,18.0,21.0,6.0,15.0,0.0,15.0,0.0,15.0,24.0,0.0,0.0,53.0,0.0,9.0,9.0,0.0,36.0,45.0,8.0,14.0,21.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0
70,11.0,3.0,14.0,29.0,18.0,3.0,3.0,3.0,27.0,0.0,0.0,3.0,3.0,24.0,24.0,29.0,30.0,24.0,3.0,3.0,9.0,36.0,9.0,27.0,9.0,0.0,45.0,3.0,12.0,14.0,8.0,12.0,39.0,3.0,12.0,6.0,24.0,24.0,0.0,9.0,12.0,12.0,3.0,9.0,3.0,3.0,18.0,3.0,8.0,14.0,24.0,15.0,26.0,33.0,6.0,3.0,3.0,0.0,3.0,3.0,24.0,24.0,0.0,29.0,3.0,24.0,3.0,53.0,9.0,9.0,33.0,0.0,8.0,14.0,39.0,12.0,9.0,6.0,18.0,9.0,3.0,29.0,0.0,0.0,29.0,3.0,3.0,9.0,9.0,30.0,15.0,0.0,21.0,0.0,14.0,3.0,3.0,0.0,0.0,36.0,3.0,24.0,0.0
71,11.0,3.0,14.0,0.0,3.0,3.0,3.0,24.0,6.0,0.0,3.0,0.0,12.0,0.0,24.0,29.0,29.0,6.0,3.0,0.0,6.0,0.0,9.0,23.0,21.0,6.0,33.0,3.0,21.0,14.0,27.0,3.0,42.0,3.0,0.0,29.0,0.0,24.0,0.0,0.0,0.0,3.0,0.0,53.0,9.0,24.0,3.0,3.0,15.0,14.0,14.0,39.0,3.0,21.0,0.0,15.0,3.0,0.0,15.0,3.0,30.0,24.0,3.0,12.0,3.0,3.0,0.0,3.0,9.0,9.0,9.0,8.0,0.0,3.0,39.0,0.0,24.0,3.0,0.0,3.0,33.0,24.0,33.0,0.0,29.0,9.0,0.0,24.0,9.0,24.0,3.0,3.0,45.0,0.0,18.0,0.0,3.0,0.0,0.0,15.0,53.0,47.0,27.0
72,11.0,3.0,14.0,12.0,18.0,0.0,9.0,12.0,12.0,12.0,0.0,3.0,36.0,24.0,24.0,29.0,18.0,0.0,3.0,3.0,0.0,39.0,21.0,18.0,24.0,6.0,15.0,3.0,53.0,14.0,6.0,3.0,0.0,3.0,3.0,29.0,15.0,24.0,0.0,29.0,0.0,24.0,53.0,15.0,44.0,3.0,18.0,3.0,8.0,0.0,14.0,53.0,18.0,33.0,33.0,3.0,3.0,0.0,3.0,15.0,24.0,0.0,29.0,29.0,3.0,3.0,3.0,30.0,21.0,24.0,0.0,0.0,8.0,27.0,0.0,3.0,0.0,3.0,0.0,36.0,0.0,29.0,6.0,6.0,29.0,6.0,53.0,33.0,9.0,9.0,0.0,0.0,45.0,0.0,30.0,3.0,24.0,42.0,3.0,3.0,3.0,24.0,0.0
73,11.0,24.0,14.0,3.0,3.0,3.0,24.0,3.0,9.0,0.0,0.0,3.0,0.0,24.0,0.0,18.0,0.0,30.0,3.0,3.0,27.0,0.0,9.0,3.0,11.0,3.0,24.0,3.0,6.0,6.0,0.0,21.0,0.0,45.0,6.0,0.0,18.0,24.0,29.0,39.0,24.0,3.0,0.0,9.0,9.0,3.0,12.0,3.0,8.0,14.0,47.0,50.0,26.0,33.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,24.0,29.0,0.0,3.0,3.0,24.0,0.0,36.0,0.0,53.0,3.0,8.0,14.0,14.0,15.0,15.0,3.0,30.0,6.0,3.0,15.0,24.0,0.0,39.0,3.0,53.0,47.0,0.0,9.0,18.0,27.0,0.0,23.0,14.0,0.0,3.0,21.0,0.0,0.0,3.0,24.0,6.0
74,11.0,3.0,14.0,3.0,3.0,3.0,3.0,53.0,3.0,0.0,12.0,0.0,3.0,24.0,38.0,29.0,12.0,6.0,3.0,3.0,6.0,53.0,21.0,24.0,24.0,3.0,9.0,3.0,0.0,0.0,33.0,3.0,0.0,0.0,0.0,3.0,12.0,0.0,36.0,29.0,18.0,42.0,53.0,21.0,9.0,3.0,27.0,3.0,18.0,29.0,14.0,24.0,35.0,24.0,3.0,9.0,0.0,0.0,3.0,3.0,24.0,0.0,29.0,29.0,21.0,15.0,24.0,29.0,0.0,0.0,0.0,27.0,21.0,14.0,14.0,3.0,21.0,45.0,33.0,45.0,27.0,3.0,24.0,29.0,29.0,3.0,53.0,47.0,45.0,9.0,0.0,53.0,39.0,0.0,14.0,18.0,3.0,30.0,18.0,45.0,3.0,24.0,24.0
75,11.0,3.0,14.0,3.0,3.0,3.0,24.0,3.0,30.0,0.0,0.0,3.0,3.0,24.0,24.0,29.0,29.0,0.0,3.0,3.0,18.0,0.0,36.0,27.0,53.0,3.0,15.0,3.0,21.0,14.0,12.0,3.0,0.0,36.0,21.0,9.0,0.0,24.0,29.0,29.0,6.0,30.0,53.0,39.0,0.0,3.0,3.0,3.0,18.0,14.0,14.0,36.0,47.0,0.0,3.0,3.0,3.0,0.0,3.0,6.0,24.0,24.0,6.0,17.0,0.0,0.0,0.0,53.0,9.0,9.0,53.0,30.0,0.0,14.0,14.0,3.0,0.0,0.0,0.0,0.0,15.0,24.0,24.0,29.0,29.0,3.0,53.0,9.0,21.0,3.0,21.0,9.0,8.0,0.0,14.0,3.0,3.0,0.0,27.0,3.0,3.0,45.0,24.0
76,11.0,3.0,14.0,3.0,23.0,3.0,18.0,3.0,3.0,0.0,20.0,3.0,18.0,24.0,0.0,29.0,24.0,42.0,0.0,3.0,0.0,39.0,9.0,45.0,6.0,9.0,18.0,11.0,14.0,0.0,3.0,3.0,6.0,0.0,3.0,0.0,24.0,24.0,12.0,21.0,6.0,30.0,53.0,27.0,47.0,0.0,24.0,3.0,18.0,14.0,14.0,18.0,26.0,33.0,3.0,3.0,3.0,0.0,6.0,15.0,24.0,24.0,29.0,0.0,0.0,45.0,3.0,9.0,0.0,9.0,0.0,32.0,0.0,14.0,21.0,3.0,21.0,24.0,6.0,45.0,0.0,0.0,0.0,29.0,30.0,3.0,12.0,15.0,9.0,9.0,12.0,0.0,8.0,47.0,14.0,6.0,3.0,30.0,30.0,3.0,3.0,24.0,0.0
77,11.0,27.0,14.0,3.0,3.0,3.0,18.0,3.0,0.0,0.0,0.0,0.0,3.0,24.0,24.0,29.0,29.0,45.0,3.0,3.0,18.0,53.0,12.0,0.0,15.0,3.0,36.0,3.0,0.0,14.0,3.0,3.0,0.0,0.0,32.0,3.0,18.0,24.0,29.0,6.0,9.0,3.0,53.0,0.0,21.0,3.0,24.0,3.0,18.0,14.0,0.0,39.0,26.0,3.0,3.0,3.0,3.0,27.0,38.0,3.0,15.0,24.0,18.0,0.0,0.0,33.0,24.0,53.0,15.0,6.0,0.0,8.0,39.0,18.0,12.0,3.0,0.0,0.0,3.0,33.0,0.0,23.0,24.0,29.0,9.0,15.0,53.0,0.0,9.0,0.0,6.0,6.0,8.0,24.0,29.0,3.0,0.0,0.0,0.0,3.0,0.0,24.0,12.0
78,11.0,3.0,14.0,3.0,3.0,3.0,3.0,3.0,21.0,6.0,39.0,33.0,3.0,24.0,21.0,29.0,29.0,36.0,3.0,0.0,0.0,53.0,9.0,30.0,15.0,3.0,9.0,0.0,14.0,14.0,3.0,27.0,0.0,39.0,3.0,27.0,6.0,24.0,18.0,0.0,24.0,3.0,53.0,9.0,9.0,3.0,3.0,3.0,18.0,14.0,14.0,27.0,26.0,33.0,6.0,3.0,0.0,53.0,6.0,12.0,3.0,21.0,32.0,29.0,0.0,0.0,15.0,27.0,24.0,9.0,24.0,39.0,0.0,14.0,3.0,29.0,36.0,0.0,32.0,18.0,0.0,15.0,15.0,29.0,29.0,3.0,53.0,24.0,0.0,0.0,3.0,14.0,15.0,33.0,14.0,3.0,53.0,33.0,0.0,3.0,42.0,24.0,8.0
79,3.0,9.0,14.0,3.0,0.0,3.0,3.0,15.0,50.0,0.0,0.0,0.0,3.0,15.0,24.0,6.0,36.0,15.0,3.0,3.0,0.0,53.0,9.0,0.0,3.0,3.0,9.0,45.0,6.0,14.0,3.0,3.0,36.0,53.0,3.0,14.0,24.0,24.0,29.0,0.0,39.0,6.0,0.0,18.0,9.0,0.0,6.0,18.0,18.0,0.0,6.0,3.0,14.0,33.0,24.0,6.0,12.0,0.0,0.0,39.0,30.0,15.0,3.0,0.0,3.0,30.0,21.0,53.0,3.0,9.0,36.0,27.0,0.0,38.0,14.0,8.0,18.0,0.0,0.0,6.0,3.0,0.0,24.0,29.0,29.0,33.0,53.0,21.0,21.0,9.0,3.0,15.0,24.0,0.0,14.0,0.0,47.0,53.0,0.0,45.0,3.0,0.0,0.0
80,3.0,3.0,14.0,0.0,3.0,3.0,0.0,3.0,45.0,0.0,0.0,3.0,3.0,24.0,24.0,29.0,29.0,47.0,6.0,24.0,39.0,53.0,8.0,9.0,12.0,9.0,9.0,33.0,3.0,0.0,3.0,3.0,0.0,39.0,36.0,3.0,21.0,24.0,33.0,24.0,15.0,24.0,27.0,18.0,27.0,3.0,39.0,30.0,12.0,14.0,6.0,24.0,26.0,24.0,3.0,26.0,3.0,39.0,21.0,3.0,24.0,24.0,29.0,29.0,39.0,3.0,29.0,53.0,27.0,12.0,53.0,0.0,0.0,3.0,45.0,8.0,0.0,3.0,21.0,15.0,0.0,0.0,24.0,21.0,29.0,0.0,0.0,0.0,9.0,29.0,3.0,47.0,39.0,14.0,45.0,0.0,53.0,53.0,0.0,3.0,3.0,24.0,18.0
81,18.0,0.0,14.0,3.0,27.0,3.0,24.0,3.0,12.0,0.0,18.0,0.0,33.0,12.0,24.0,29.0,29.0,42.0,9.0,3.0,53.0,8.0,24.0,9.0,0.0,3.0,36.0,15.0,33.0,14.0,3.0,3.0,27.0,8.0,3.0,3.0,0.0,0.0,0.0,27.0,6.0,0.0,0.0,0.0,9.0,3.0,3.0,3.0,18.0,18.0,0.0,3.0,3.0,30.0,3.0,3.0,12.0,24.0,0.0,3.0,24.0,24.0,24.0,12.0,18.0,3.0,6.0,53.0,3.0,0.0,36.0,0.0,33.0,23.0,14.0,15.0,15.0,53.0,24.0,18.0,0.0,0.0,24.0,0.0,0.0,12.0,0.0,29.0,9.0,36.0,0.0,3.0,8.0,11.0,27.0,36.0,47.0,3.0,0.0,3.0,0.0,24.0,24.0
82,3.0,15.0,14.0,3.0,38.0,0.0,27.0,39.0,24.0,0.0,0.0,6.0,3.0,3.0,24.0,53.0,29.0,39.0,0.0,3.0,53.0,53.0,9.0,9.0,3.0,3.0,24.0,45.0,20.0,14.0,3.0,3.0,0.0,0.0,0.0,3.0,9.0,24.0,53.0,15.0,18.0,14.0,18.0,9.0,27.0,3.0,27.0,12.0,0.0,9.0,14.0,18.0,9.0,0.0,3.0,0.0,0.0,0.0,24.0,3.0,24.0,24.0,29.0,0.0,29.0,0.0,26.0,53.0,0.0,42.0,53.0,35.0,0.0,3.0,45.0,9.0,3.0,0.0,0.0,39.0,12.0,0.0,0.0,29.0,3.0,15.0,3.0,53.0,9.0,9.0,3.0,45.0,8.0,12.0,0.0,18.0,3.0,39.0,0.0,12.0,3.0,45.0,0.0
83,3.0,29.0,14.0,0.0,3.0,3.0,27.0,3.0,3.0,0.0,45.0,3.0,0.0,0.0,24.0,29.0,6.0,36.0,3.0,27.0,53.0,9.0,9.0,41.0,3.0,3.0,9.0,8.0,14.0,14.0,3.0,3.0,0.0,18.0,15.0,3.0,24.0,24.0,29.0,3.0,3.0,15.0,53.0,9.0,3.0,3.0,3.0,3.0,39.0,14.0,14.0,3.0,9.0,33.0,3.0,3.0,36.0,0.0,3.0,27.0,21.0,39.0,11.0,29.0,42.0,3.0,6.0,53.0,0.0,6.0,3.0,8.0,0.0,14.0,14.0,45.0,29.0,33.0,0.0,3.0,0.0,24.0,0.0,29.0,29.0,3.0,27.0,12.0,0.0,0.0,0.0,42.0,42.0,14.0,39.0,0.0,17.0,18.0,39.0,3.0,0.0,24.0,0.0
84,3.0,3.0,14.0,21.0,3.0,21.0,3.0,3.0,20.0,0.0,0.0,12.0,30.0,24.0,24.0,41.0,29.0,21.0,3.0,3.0,0.0,53.0,9.0,44.0,3.0,3.0,0.0,12.0,14.0,0.0,9.0,3.0,0.0,21.0,39.0,3.0,9.0,24.0,12.0,15.0,30.0,9.0,53.0,9.0,0.0,0.0,0.0,3.0,27.0,14.0,14.0,3.0,9.0,9.0,3.0,18.0,3.0,18.0,30.0,53.0,9.0,0.0,29.0,0.0,0.0,3.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,21.0,6.0,0.0,15.0,24.0,45.0,24.0,53.0,0.0,0.0,3.0,35.0,53.0,9.0,9.0,0.0,0.0,14.0,0.0,15.0,18.0,0.0,53.0,0.0,0.0,3.0,30.0,24.0
85,3.0,12.0,14.0,21.0,21.0,18.0,3.0,24.0,29.0,0.0,0.0,27.0,0.0,21.0,24.0,6.0,29.0,0.0,3.0,3.0,0.0,53.0,9.0,9.0,29.0,3.0,15.0,45.0,21.0,0.0,3.0,3.0,27.0,0.0,12.0,3.0,24.0,24.0,0.0,39.0,12.0,53.0,15.0,9.0,45.0,3.0,3.0,3.0,0.0,9.0,0.0,3.0,6.0,33.0,3.0,3.0,3.0,33.0,0.0,3.0,0.0,0.0,0.0,29.0,0.0,21.0,9.0,53.0,30.0,42.0,3.0,24.0,0.0,3.0,14.0,21.0,0.0,24.0,39.0,3.0,0.0,24.0,24.0,29.0,29.0,3.0,53.0,53.0,0.0,9.0,24.0,39.0,8.0,14.0,12.0,3.0,15.0,45.0,0.0,0.0,38.0,0.0,24.0
86,0.0,3.0,14.0,3.0,6.0,3.0,3.0,3.0,33.0,39.0,0.0,3.0,3.0,0.0,24.0,6.0,12.0,0.0,3.0,3.0,53.0,0.0,0.0,9.0,3.0,3.0,24.0,45.0,33.0,14.0,12.0,3.0,0.0,14.0,9.0,3.0,24.0,6.0,3.0,0.0,0.0,8.0,53.0,9.0,39.0,24.0,12.0,32.0,18.0,12.0,12.0,3.0,36.0,24.0,21.0,27.0,3.0,9.0,9.0,3.0,18.0,24.0,29.0,21.0,3.0,3.0,27.0,0.0,0.0,9.0,21.0,24.0,0.0,23.0,14.0,24.0,27.0,0.0,0.0,18.0,0.0,24.0,24.0,29.0,24.0,18.0,3.0,53.0,27.0,41.0,29.0,53.0,8.0,14.0,53.0,3.0,30.0,38.0,3.0,3.0,27.0,24.0,24.0
87,29.0,0.0,14.0,3.0,3.0,3.0,24.0,3.0,0.0,0.0,3.0,3.0,18.0,24.0,12.0,6.0,29.0,15.0,12.0,9.0,3.0,53.0,9.0,9.0,3.0,3.0,9.0,15.0,14.0,14.0,3.0,3.0,0.0,24.0,0.0,0.0,24.0,0.0,15.0,0.0,9.0,0.0,9.0,9.0,24.0,3.0,18.0,3.0,6.0,14.0,27.0,15.0,9.0,53.0,0.0,6.0,18.0,15.0,29.0,3.0,39.0,6.0,29.0,29.0,8.0,39.0,0.0,0.0,9.0,39.0,3.0,24.0,0.0,30.0,14.0,30.0,29.0,42.0,3.0,0.0,0.0,0.0,24.0,29.0,29.0,3.0,0.0,53.0,9.0,9.0,9.0,18.0,8.0,35.0,38.0,3.0,12.0,53.0,6.0,0.0,0.0,39.0,39.0
88,29.0,30.0,14.0,3.0,3.0,33.0,3.0,27.0,0.0,18.0,0.0,39.0,0.0,33.0,17.0,6.0,6.0,3.0,3.0,3.0,53.0,53.0,9.0,9.0,3.0,6.0,9.0,45.0,9.0,0.0,3.0,36.0,32.0,0.0,14.0,39.0,24.0,39.0,15.0,24.0,24.0,53.0,9.0,18.0,9.0,3.0,0.0,3.0,0.0,0.0,18.0,6.0,45.0,30.0,3.0,12.0,0.0,3.0,0.0,21.0,15.0,24.0,29.0,18.0,8.0,3.0,0.0,0.0,9.0,15.0,3.0,24.0,0.0,0.0,32.0,0.0,9.0,24.0,0.0,3.0,11.0,24.0,3.0,24.0,29.0,3.0,24.0,53.0,9.0,3.0,29.0,30.0,8.0,14.0,53.0,3.0,53.0,53.0,3.0,3.0,3.0,24.0,27.0
89,29.0,3.0,14.0,14.0,12.0,3.0,3.0,3.0,0.0,30.0,0.0,36.0,18.0,24.0,24.0,6.0,29.0,24.0,3.0,27.0,53.0,53.0,24.0,9.0,6.0,12.0,9.0,0.0,14.0,14.0,3.0,3.0,53.0,0.0,14.0,3.0,24.0,12.0,12.0,0.0,3.0,3.0,45.0,9.0,39.0,15.0,3.0,3.0,30.0,14.0,14.0,3.0,0.0,33.0,9.0,3.0,15.0,24.0,9.0,3.0,41.0,24.0,29.0,3.0,23.0,3.0,6.0,12.0,3.0,27.0,3.0,30.0,8.0,14.0,18.0,8.0,0.0,0.0,36.0,3.0,3.0,9.0,0.0,29.0,12.0,3.0,0.0,21.0,30.0,15.0,24.0,0.0,45.0,14.0,14.0,6.0,0.0,53.0,0.0,36.0,15.0,24.0,0.0
90,29.0,3.0,14.0,12.0,3.0,3.0,24.0,3.0,30.0,9.0,30.0,0.0,27.0,12.0,24.0,6.0,17.0,6.0,3.0,18.0,17.0,53.0,18.0,9.0,3.0,27.0,26.0,0.0,3.0,3.0,39.0,3.0,0.0,0.0,27.0,0.0,45.0,0.0,12.0,0.0,0.0,39.0,36.0,36.0,9.0,3.0,18.0,9.0,18.0,14.0,0.0,3.0,0.0,30.0,3.0,3.0,3.0,0.0,6.0,24.0,12.0,24.0,27.0,29.0,0.0,9.0,3.0,53.0,9.0,9.0,0.0,24.0,0.0,14.0,14.0,3.0,36.0,0.0,18.0,3.0,6.0,24.0,24.0,45.0,29.0,3.0,53.0,53.0,0.0,3.0,24.0,0.0,0.0,14.0,6.0,3.0,53.0,53.0,0.0,3.0,36.0,21.0,30.0
91,29.0,3.0,14.0,3.0,18.0,3.0,27.0,3.0,42.0,0.0,0.0,3.0,53.0,6.0,45.0,6.0,9.0,21.0,6.0,3.0,53.0,53.0,9.0,9.0,21.0,30.0,39.0,18.0,14.0,27.0,0.0,3.0,0.0,33.0,0.0,21.0,45.0,44.0,18.0,27.0,8.0,53.0,21.0,9.0,9.0,0.0,3.0,27.0,15.0,45.0,21.0,3.0,33.0,33.0,21.0,3.0,6.0,0.0,9.0,3.0,0.0,45.0,0.0,0.0,0.0,30.0,0.0,53.0,0.0,9.0,24.0,12.0,8.0,0.0,0.0,3.0,17.0,0.0,0.0,3.0,15.0,24.0,53.0,0.0,0.0,12.0,14.0,53.0,9.0,9.0,9.0,36.0,45.0,9.0,14.0,27.0,0.0,24.0,0.0,3.0,0.0,24.0,9.0
92,29.0,3.0,14.0,3.0,3.0,3.0,0.0,33.0,3.0,9.0,18.0,3.0,3.0,24.0,24.0,6.0,29.0,12.0,3.0,3.0,53.0,53.0,9.0,9.0,3.0,0.0,0.0,21.0,0.0,14.0,12.0,3.0,0.0,0.0,23.0,24.0,21.0,27.0,0.0,21.0,9.0,21.0,53.0,0.0,0.0,0.0,32.0,3.0,6.0,0.0,14.0,9.0,24.0,33.0,3.0,3.0,0.0,24.0,0.0,3.0,0.0,24.0,29.0,29.0,0.0,12.0,3.0,33.0,30.0,42.0,3.0,24.0,27.0,0.0,0.0,53.0,0.0,0.0,0.0,3.0,9.0,24.0,6.0,41.0,53.0,3.0,53.0,53.0,0.0,21.0,21.0,0.0,45.0,14.0,23.0,0.0,33.0,53.0,30.0,3.0,0.0,24.0,0.0
93,29.0,21.0,14.0,3.0,3.0,18.0,3.0,3.0,21.0,0.0,33.0,3.0,21.0,24.0,24.0,6.0,26.0,21.0,3.0,3.0,53.0,39.0,9.0,6.0,3.0,30.0,24.0,45.0,44.0,42.0,3.0,30.0,0.0,9.0,18.0,0.0,0.0,8.0,0.0,0.0,21.0,33.0,0.0,24.0,0.0,11.0,0.0,45.0,3.0,27.0,14.0,45.0,9.0,30.0,3.0,9.0,3.0,0.0,9.0,3.0,0.0,3.0,29.0,15.0,0.0,36.0,30.0,27.0,53.0,9.0,6.0,24.0,8.0,14.0,0.0,15.0,24.0,0.0,0.0,39.0,3.0,24.0,24.0,12.0,6.0,3.0,3.0,12.0,27.0,3.0,45.0,0.0,21.0,14.0,14.0,3.0,24.0,3.0,0.0,53.0,3.0,24.0,0.0
94,29.0,3.0,14.0,3.0,39.0,9.0,3.0,3.0,15.0,21.0,6.0,3.0,3.0,0.0,24.0,29.0,0.0,42.0,3.0,3.0,53.0,53.0,9.0,0.0,18.0,9.0,9.0,45.0,30.0,14.0,3.0,0.0,0.0,9.0,45.0,24.0,21.0,0.0,29.0,53.0,0.0,53.0,53.0,9.0,21.0,33.0,0.0,27.0,0.0,6.0,0.0,27.0,9.0,33.0,9.0,39.0,0.0,0.0,9.0,3.0,6.0,0.0,29.0,29.0,0.0,3.0,44.0,53.0,9.0,9.0,14.0,3.0,8.0,14.0,21.0,0.0,3.0,0.0,36.0,36.0,3.0,24.0,0.0,6.0,35.0,3.0,21.0,0.0,9.0,39.0,29.0,45.0,15.0,3.0,24.0,6.0,53.0,9.0,0.0,3.0,30.0,3.0,0.0
95,29.0,18.0,14.0,3.0,21.0,18.0,0.0,15.0,0.0,0.0,0.0,3.0,3.0,24.0,24.0,9.0,42.0,29.0,24.0,3.0,33.0,53.0,9.0,9.0,3.0,0.0,27.0,0.0,24.0,14.0,53.0,15.0,0.0,0.0,20.0,6.0,24.0,0.0,0.0,42.0,12.0,24.0,0.0,30.0,9.0,0.0,9.0,8.0,3.0,24.0,27.0,21.0,0.0,33.0,6.0,29.0,0.0,0.0,18.0,0.0,0.0,24.0,29.0,29.0,29.0,12.0,9.0,53.0,0.0,3.0,3.0,24.0,15.0,14.0,33.0,0.0,0.0,0.0,0.0,3.0,3.0,24.0,0.0,0.0,20.0,3.0,53.0,6.0,39.0,3.0,0.0,12.0,12.0,14.0,18.0,27.0,3.0,42.0,0.0,12.0,15.0,15.0,18.0
96,3.0,18.0,14.0,3.0,3.0,30.0,39.0,0.0,6.0,0.0,0.0,39.0,3.0,24.0,36.0,53.0,3.0,8.0,3.0,35.0,33.0,53.0,9.0,18.0,3.0,6.0,8.0,45.0,3.0,14.0,53.0,0.0,0.0,3.0,0.0,24.0,0.0,0.0,24.0,0.0,0.0,0.0,35.0,9.0,39.0,53.0,9.0,8.0,24.0,3.0,14.0,15.0,36.0,33.0,3.0,0.0,0.0,0.0,17.0,0.0,0.0,6.0,29.0,29.0,3.0,21.0,0.0,35.0,9.0,3.0,3.0,6.0,42.0,36.0,53.0,21.0,0.0,0.0,0.0,21.0,6.0,24.0,24.0,39.0,0.0,3.0,0.0,6.0,6.0,21.0,3.0,17.0,0.0,0.0,14.0,21.0,3.0,30.0,0.0,0.0,24.0,24.0,18.0
97,3.0,12.0,14.0,3.0,3.0,21.0,27.0,3.0,3.0,0.0,0.0,3.0,3.0,24.0,6.0,0.0,0.0,29.0,9.0,30.0,27.0,53.0,0.0,29.0,24.0,41.0,8.0,45.0,0.0,3.0,3.0,9.0,0.0,0.0,14.0,53.0,12.0,45.0,0.0,0.0,3.0,53.0,53.0,3.0,12.0,0.0,9.0,0.0,6.0,0.0,38.0,17.0,0.0,33.0,6.0,3.0,12.0,0.0,0.0,9.0,6.0,12.0,24.0,29.0,3.0,9.0,53.0,53.0,12.0,27.0,45.0,35.0,8.0,26.0,30.0,20.0,27.0,24.0,29.0,3.0,3.0,0.0,12.0,0.0,0.0,30.0,9.0,0.0,9.0,3.0,3.0,24.0,0.0,14.0,14.0,0.0,3.0,0.0,24.0,0.0,0.0,24.0,41.0
98,3.0,0.0,14.0,3.0,3.0,3.0,21.0,21.0,3.0,0.0,3.0,3.0,3.0,3.0,24.0,47.0,14.0,0.0,3.0,6.0,9.0,53.0,9.0,0.0,3.0,6.0,8.0,45.0,21.0,14.0,23.0,39.0,18.0,27.0,6.0,24.0,6.0,24.0,39.0,0.0,15.0,0.0,29.0,9.0,50.0,12.0,53.0,8.0,8.0,0.0,39.0,45.0,53.0,33.0,27.0,15.0,3.0,53.0,9.0,3.0,0.0,21.0,24.0,29.0,9.0,0.0,21.0,53.0,9.0,3.0,29.0,0.0,27.0,27.0,24.0,0.0,0.0,0.0,9.0,3.0,3.0,24.0,24.0,29.0,24.0,42.0,3.0,41.0,9.0,6.0,6.0,18.0,0.0,39.0,14.0,0.0,3.0,0.0,0.0,9.0,0.0,53.0,36.0
