66,3.0,3.0,36.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,20.0,9.0,15.0,3.0,0.0,9.0,27.0,27.0,0.0,3.0,36.0,53.0,14.0,14.0,33.0,33.0,6.0,9.0,27.0,23.0,33.0,36.0,36.0,36.0,0.0,30.0,53.0,33.0,3.0,3.0,3.0,42.0,12.0,3.0,3.0,3.0,15.0,0.0,45.0,17.0,45.0,45.0,27.0,3.0,3.0,17.0,53.0,0.0,36.0,0.0,50.0,3.0,33.0,33.0,33.0,0.0,0.0,30.0,15.0,9.0,0.0,45.0,3.0,0.0,41.0,0.0,14.0,0.0,0.0,0.0,3.0,3.0,9.0,53.0,45.0,15.0,0.0,0.0,24.0,3.0,15.0,0.0,3.0,3.0,3.0,27.0,15.0,6.0,53.0,14.0,45.0,14.0,36.0,6.0
67,3.0,3.0,36.0,30.0,3.0,3.0,3.0,3.0,42.0,0.0,33.0,0.0,0.0,27.0,0.0,41.0,0.0,45.0,29.0,3.0,12.0,27.0,14.0,14.0,6.0,33.0,3.0,0.0,3.0,6.0,18.0,36.0,36.0,0.0,0.0,9.0,12.0,33.0,33.0,3.0,3.0,11.0,0.0,3.0,3.0,39.0,9.0,12.0,0.0,14.0,0.0,0.0,3.0,42.0,24.0,26.0,53.0,0.0,12.0,0.0,14.0,3.0,3.0,53.0,33.0,3.0,3.0,0.0,14.0,27.0,0.0,3.0,3.0,21.0,41.0,14.0,14.0,0.0,3.0,0.0,21.0,3.0,27.0,53.0,27.0,36.0,0.0,39.0,27.0,9.0,33.0,33.0,9.0,3.0,0.0,27.0,15.0,3.0,27.0,14.0,0.0,0.0,53.0,0.0
68,3.0,3.0,36.0,42.0,3.0,3.0,3.0,3.0,17.0,0.0,0.0,3.0,3.0,29.0,0.0,41.0,6.0,27.0,3.0,6.0,0.0,33.0,14.0,30.0,53.0,33.0,0.0,27.0,9.0,24.0,0.0,36.0,42.0,36.0,21.0,0.0,3.0,41.0,33.0,3.0,3.0,11.0,53.0,36.0,3.0,3.0,36.0,14.0,9.0,14.0,15.0,18.0,36.0,3.0,3.0,41.0,53.0,36.0,0.0,21.0,0.0,24.0,0.0,27.0,21.0,0.0,3.0,11.0,15.0,9.0,24.0,0.0,3.0,15.0,0.0,14.0,0.0,45.0,3.0,0.0,3.0,0.0,53.0,53.0,11.0,36.0,0.0,0.0,3.0,0.0,33.0,45.0,3.0,3.0,6.0,9.0,9.0,15.0,0.0,36.0,9.0,0.0,14.0,0.0
69,3.0,3.0,36.0,18.0,3.0,3.0,0.0,42.0,0.0,3.0,33.0,15.0,21.0,0.0,3.0,41.0,27.0,45.0,42.0,17.0,18.0,33.0,14.0,8.0,0.0,33.0,27.0,0.0,3.0,0.0,0.0,36.0,27.0,0.0,8.0,45.0,12.0,3.0,0.0,3.0,9.0,0.0,9.0,3.0,3.0,3.0,33.0,14.0,0.0,3.0,39.0,45.0,27.0,0.0,0.0,36.0,53.0,27.0,26.0,0.0,11.0,3.0,6.0,33.0,6.0,3.0,3.0,11.0,15.0,27.0,0.0,3.0,24.0,12.0,41.0,14.0,45.0,45.0,3.0,0.0,3.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,27.0,32.0,33.0,33.0,0.0,3.0,3.0,26.0,27.0,3.0,3.0,14.0,3.0,0.0,24.0,24.0
70,3.0,12.0,36.0,3.0,15.0,3.0,12.0,3.0,0.0,3.0,0.0,36.0,53.0,18.0,0.0,32.0,27.0,27.0,30.0,17.0,15.0,3.0,14.0,0.0,0.0,24.0,0.0,0.0,15.0,9.0,0.0,6.0,36.0,36.0,0.0,18.0,30.0,6.0,0.0,3.0,33.0,11.0,53.0,3.0,3.0,33.0,0.0,14.0,14.0,12.0,0.0,45.0,45.0,3.0,6.0,26.0,0.0,36.0,53.0,24.0,21.0,3.0,27.0,33.0,0.0,3.0,3.0,0.0,15.0,0.0,0.0,21.0,3.0,42.0,41.0,14.0,30.0,45.0,3.0,21.0,3.0,3.0,21.0,0.0,30.0,45.0,0.0,0.0,3.0,3.0,9.0,18.0,0.0,3.0,0.0,0.0,27.0,21.0,3.0,14.0,3.0,27.0,14.0,6.0
71,11.0,3.0,36.0,3.0,3.0,3.0,3.0,6.0,0.0,39.0,33.0,33.0,3.0,29.0,0.0,41.0,27.0,27.0,6.0,3.0,3.0,12.0,14.0,45.0,3.0,53.0,0.0,27.0,21.0,3.0,6.0,39.0,36.0,30.0,0.0,36.0,36.0,33.0,21.0,0.0,27.0,0.0,9.0,3.0,0.0,3.0,33.0,0.0,14.0,9.0,0.0,21.0,0.0,6.0,3.0,15.0,53.0,36.0,15.0,0.0,0.0,3.0,27.0,24.0,3.0,36.0,3.0,11.0,15.0,0.0,0.0,3.0,3.0,27.0,41.0,14.0,0.0,0.0,0.0,23.0,3.0,3.0,35.0,53.0,3.0,9.0,0.0,0.0,9.0,3.0,24.0,33.0,15.0,29.0,0.0,27.0,0.0,9.0,3.0,0.0,0.0,50.0,15.0,27.0
72,11.0,3.0,36.0,6.0,3.0,3.0,3.0,3.0,39.0,29.0,33.0,33.0,24.0,33.0,0.0,27.0,21.0,38.0,21.0,29.0,32.0,33.0,14.0,45.0,24.0,53.0,0.0,0.0,3.0,45.0,45.0,15.0,36.0,0.0,0.0,8.0,27.0,33.0,30.0,0.0,9.0,6.0,24.0,3.0,0.0,18.0,0.0,21.0,14.0,14.0,45.0,45.0,0.0,12.0,18.0,53.0,53.0,0.0,15.0,0.0,0.0,6.0,0.0,33.0,45.0,3.0,3.0,12.0,6.0,0.0,27.0,0.0,39.0,27.0,41.0,14.0,9.0,45.0,3.0,53.0,3.0,12.0,0.0,53.0,0.0,6.0,0.0,14.0,3.0,0.0,45.0,0.0,45.0,3.0,45.0,45.0,27.0,3.0,21.0,6.0,3.0,53.0,14.0,0.0
73,11.0,3.0,36.0,24.0,3.0,3.0,3.0,6.0,3.0,3.0,6.0,6.0,3.0,53.0,0.0,30.0,27.0,6.0,24.0,3.0,0.0,33.0,39.0,45.0,45.0,53.0,0.0,9.0,3.0,0.0,0.0,24.0,36.0,0.0,3.0,18.0,0.0,0.0,33.0,6.0,12.0,15.0,53.0,3.0,3.0,3.0,27.0,18.0,14.0,0.0,0.0,45.0,8.0,3.0,45.0,3.0,6.0,36.0,27.0,0.0,0.0,24.0,27.0,33.0,6.0,3.0,3.0,0.0,15.0,27.0,27.0,3.0,21.0,6.0,15.0,14.0,45.0,0.0,0.0,0.0,3.0,0.0,0.0,53.0,24.0,12.0,0.0,0.0,3.0,3.0,33.0,33.0,6.0,0.0,38.0,27.0,12.0,3.0,3.0,39.0,3.0,14.0,42.0,6.0
74,11.0,3.0,36.0,3.0,3.0,3.0,3.0,24.0,18.0,44.0,27.0,39.0,3.0,18.0,0.0,41.0,24.0,9.0,21.0,3.0,0.0,3.0,20.0,6.0,36.0,6.0,50.0,3.0,0.0,24.0,18.0,36.0,9.0,0.0,0.0,0.0,18.0,41.0,18.0,12.0,24.0,0.0,27.0,3.0,3.0,0.0,0.0,18.0,14.0,3.0,0.0,0.0,15.0,3.0,12.0,15.0,0.0,36.0,53.0,0.0,21.0,3.0,0.0,33.0,3.0,45.0,0.0,11.0,15.0,27.0,27.0,3.0,3.0,0.0,41.0,14.0,45.0,45.0,3.0,0.0,0.0,3.0,53.0,0.0,27.0,45.0,0.0,0.0,3.0,21.0,0.0,33.0,0.0,3.0,45.0,0.0,27.0,0.0,3.0,14.0,3.0,14.0,14.0,18.0
75,11.0,3.0,36.0,3.0,3.0,3.0,3.0,0.0,6.0,3.0,33.0,33.0,3.0,53.0,11.0,41.0,27.0,27.0,0.0,3.0,42.0,12.0,14.0,45.0,3.0,50.0,0.0,3.0,6.0,9.0,8.0,0.0,45.0,8.0,0.0,21.0,3.0,33.0,11.0,6.0,0.0,24.0,39.0,53.0,3.0,3.0,33.0,12.0,14.0,17.0,45.0,9.0,23.0,24.0,29.0,0.0,35.0,36.0,24.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,12.0,27.0,27.0,3.0,3.0,9.0,41.0,8.0,24.0,45.0,3.0,0.0,3.0,39.0,53.0,53.0,27.0,18.0,0.0,0.0,6.0,27.0,33.0,33.0,3.0,3.0,24.0,24.0,27.0,3.0,3.0,26.0,27.0,14.0,21.0,11.0
76,11.0,3.0,36.0,12.0,3.0,3.0,3.0,9.0,18.0,3.0,42.0,33.0,15.0,0.0,14.0,0.0,27.0,27.0,15.0,3.0,14.0,33.0,0.0,45.0,45.0,53.0,0.0,3.0,3.0,0.0,0.0,36.0,36.0,24.0,0.0,33.0,0.0,15.0,33.0,3.0,3.0,0.0,53.0,15.0,9.0,3.0,24.0,3.0,14.0,14.0,45.0,0.0,6.0,3.0,3.0,53.0,21.0,36.0,3.0,0.0,53.0,3.0,18.0,33.0,0.0,0.0,0.0,11.0,15.0,39.0,0.0,3.0,30.0,30.0,23.0,14.0,53.0,45.0,3.0,53.0,0.0,3.0,53.0,53.0,27.0,8.0,50.0,0.0,3.0,29.0,6.0,33.0,9.0,0.0,18.0,6.0,21.0,6.0,0.0,12.0,18.0,0.0,0.0,53.0
77,11.0,3.0,21.0,3.0,3.0,3.0,9.0,3.0,24.0,3.0,0.0,33.0,0.0,6.0,0.0,27.0,45.0,27.0,0.0,39.0,24.0,0.0,32.0,45.0,0.0,53.0,0.0,3.0,36.0,27.0,53.0,27.0,36.0,0.0,0.0,0.0,3.0,33.0,33.0,0.0,0.0,3.0,53.0,45.0,18.0,3.0,29.0,0.0,3.0,14.0,24.0,0.0,0.0,12.0,3.0,53.0,0.0,36.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,21.0,3.0,11.0,0.0,39.0,33.0,27.0,15.0,9.0,9.0,0.0,45.0,45.0,0.0,53.0,3.0,6.0,27.0,53.0,0.0,36.0,0.0,30.0,3.0,27.0,33.0,33.0,3.0,0.0,45.0,27.0,27.0,3.0,3.0,8.0,3.0,0.0,14.0,0.0
78,11.0,3.0,42.0,3.0,3.0,3.0,27.0,3.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,15.0,27.0,27.0,3.0,3.0,12.0,14.0,39.0,45.0,18.0,53.0,0.0,3.0,3.0,18.0,21.0,36.0,36.0,0.0,0.0,24.0,3.0,33.0,33.0,53.0,3.0,39.0,35.0,3.0,3.0,3.0,26.0,32.0,0.0,14.0,0.0,3.0,27.0,36.0,3.0,53.0,11.0,36.0,39.0,17.0,6.0,3.0,27.0,33.0,0.0,0.0,3.0,41.0,6.0,12.0,27.0,3.0,0.0,0.0,14.0,53.0,45.0,45.0,18.0,0.0,0.0,9.0,24.0,23.0,39.0,0.0,0.0,39.0,3.0,0.0,33.0,33.0,0.0,15.0,45.0,39.0,45.0,0.0,0.0,23.0,9.0,0.0,14.0,27.0
79,11.0,3.0,0.0,3.0,24.0,3.0,0.0,38.0,8.0,3.0,0.0,33.0,3.0,0.0,0.0,15.0,27.0,27.0,0.0,6.0,0.0,14.0,14.0,45.0,45.0,53.0,0.0,3.0,32.0,27.0,0.0,36.0,17.0,0.0,0.0,0.0,0.0,24.0,33.0,0.0,0.0,0.0,9.0,9.0,3.0,3.0,12.0,36.0,14.0,14.0,33.0,3.0,45.0,9.0,29.0,0.0,18.0,36.0,21.0,3.0,0.0,3.0,27.0,33.0,3.0,9.0,3.0,41.0,24.0,0.0,27.0,3.0,3.0,27.0,14.0,9.0,45.0,45.0,3.0,27.0,24.0,3.0,53.0,53.0,27.0,3.0,0.0,6.0,3.0,15.0,15.0,33.0,15.0,21.0,15.0,27.0,27.0,3.0,0.0,0.0,3.0,14.0,0.0,0.0
80,15.0,3.0,3.0,3.0,3.0,27.0,3.0,0.0,8.0,3.0,3.0,33.0,3.0,41.0,15.0,15.0,27.0,3.0,3.0,29.0,42.0,14.0,0.0,0.0,45.0,53.0,53.0,3.0,24.0,0.0,27.0,36.0,36.0,0.0,0.0,27.0,0.0,33.0,0.0,6.0,3.0,0.0,18.0,3.0,36.0,3.0,15.0,0.0,14.0,14.0,45.0,53.0,21.0,18.0,3.0,53.0,50.0,0.0,11.0,53.0,0.0,3.0,53.0,24.0,3.0,18.0,0.0,41.0,0.0,0.0,27.0,3.0,3.0,0.0,14.0,50.0,27.0,18.0,0.0,53.0,3.0,3.0,0.0,39.0,27.0,0.0,0.0,0.0,0.0,26.0,24.0,33.0,3.0,3.0,15.0,27.0,27.0,3.0,3.0,14.0,9.0,14.0,14.0,9.0
81,3.0,3.0,3.0,12.0,3.0,3.0,3.0,3.0,8.0,6.0,27.0,33.0,39.0,0.0,15.0,15.0,27.0,11.0,0.0,21.0,53.0,14.0,15.0,18.0,45.0,53.0,0.0,29.0,3.0,42.0,3.0,36.0,36.0,0.0,8.0,3.0,3.0,33.0,45.0,12.0,3.0,0.0,0.0,27.0,3.0,3.0,3.0,0.0,14.0,14.0,45.0,0.0,53.0,24.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,33.0,3.0,15.0,0.0,33.0,24.0,6.0,27.0,39.0,3.0,27.0,0.0,3.0,42.0,18.0,0.0,41.0,3.0,12.0,0.0,53.0,0.0,21.0,0.0,0.0,3.0,27.0,12.0,39.0,3.0,21.0,9.0,3.0,27.0,3.0,3.0,41.0,45.0,0.0,8.0,0.0
82,27.0,17.0,3.0,3.0,36.0,33.0,3.0,23.0,8.0,0.0,45.0,0.0,3.0,0.0,15.0,15.0,27.0,9.0,24.0,3.0,0.0,14.0,14.0,45.0,45.0,53.0,27.0,3.0,21.0,3.0,21.0,36.0,36.0,0.0,0.0,0.0,3.0,23.0,33.0,3.0,3.0,0.0,41.0,6.0,0.0,3.0,0.0,0.0,0.0,30.0,42.0,6.0,9.0,0.0,3.0,53.0,11.0,36.0,42.0,50.0,0.0,3.0,0.0,33.0,24.0,0.0,3.0,0.0,15.0,27.0,42.0,0.0,0.0,6.0,14.0,14.0,45.0,42.0,9.0,9.0,0.0,9.0,53.0,53.0,0.0,12.0,0.0,0.0,3.0,18.0,33.0,15.0,3.0,3.0,15.0,27.0,27.0,3.0,3.0,41.0,45.0,14.0,6.0,6.0
83,27.0,17.0,3.0,3.0,0.0,3.0,0.0,18.0,8.0,3.0,0.0,33.0,3.0,3.0,15.0,15.0,33.0,9.0,3.0,0.0,15.0,14.0,14.0,45.0,39.0,53.0,0.0,3.0,3.0,53.0,0.0,36.0,36.0,0.0,0.0,21.0,3.0,33.0,33.0,3.0,3.0,3.0,12.0,27.0,3.0,3.0,9.0,36.0,35.0,14.0,45.0,12.0,3.0,30.0,15.0,0.0,15.0,36.0,21.0,0.0,0.0,27.0,15.0,33.0,3.0,6.0,3.0,41.0,0.0,0.0,39.0,15.0,15.0,6.0,14.0,26.0,45.0,45.0,33.0,53.0,0.0,3.0,45.0,53.0,0.0,0.0,0.0,0.0,3.0,39.0,33.0,12.0,24.0,0.0,6.0,27.0,39.0,3.0,3.0,41.0,45.0,14.0,14.0,3.0
84,27.0,17.0,3.0,3.0,3.0,3.0,3.0,3.0,8.0,3.0,6.0,9.0,24.0,18.0,15.0,15.0,27.0,11.0,3.0,29.0,33.0,14.0,14.0,45.0,36.0,53.0,18.0,3.0,3.0,14.0,6.0,32.0,36.0,0.0,12.0,3.0,3.0,12.0,0.0,3.0,53.0,3.0,27.0,15.0,15.0,6.0,42.0,36.0,45.0,30.0,53.0,24.0,6.0,3.0,12.0,53.0,3.0,36.0,36.0,42.0,0.0,3.0,0.0,33.0,18.0,0.0,24.0,41.0,15.0,24.0,42.0,0.0,3.0,6.0,14.0,27.0,15.0,45.0,45.0,0.0,3.0,3.0,27.0,0.0,0.0,12.0,0.0,0.0,29.0,21.0,33.0,33.0,6.0,11.0,15.0,0.0,15.0,20.0,0.0,0.0,0.0,14.0,14.0,0.0
85,27.0,17.0,15.0,3.0,3.0,3.0,3.0,3.0,8.0,3.0,27.0,0.0,3.0,3.0,42.0,15.0,27.0,0.0,3.0,3.0,26.0,14.0,3.0,45.0,0.0,27.0,53.0,15.0,3.0,53.0,8.0,15.0,36.0,0.0,24.0,3.0,3.0,0.0,33.0,3.0,21.0,3.0,42.0,27.0,3.0,3.0,27.0,36.0,38.0,14.0,0.0,6.0,53.0,3.0,0.0,0.0,0.0,36.0,3.0,0.0,0.0,15.0,38.0,33.0,3.0,20.0,24.0,41.0,15.0,24.0,27.0,0.0,3.0,30.0,14.0,0.0,12.0,15.0,0.0,3.0,0.0,3.0,33.0,53.0,26.0,0.0,0.0,0.0,3.0,12.0,0.0,33.0,3.0,12.0,15.0,9.0,0.0,3.0,3.0,41.0,6.0,53.0,18.0,45.0
86,27.0,17.0,3.0,3.0,3.0,3.0,24.0,3.0,8.0,3.0,24.0,33.0,3.0,29.0,15.0,0.0,27.0,42.0,42.0,12.0,36.0,21.0,14.0,45.0,30.0,27.0,0.0,21.0,3.0,0.0,8.0,36.0,36.0,0.0,17.0,27.0,3.0,6.0,33.0,36.0,0.0,39.0,21.0,27.0,24.0,3.0,0.0,3.0,18.0,14.0,45.0,0.0,14.0,3.0,3.0,53.0,45.0,36.0,36.0,0.0,0.0,3.0,0.0,33.0,3.0,21.0,30.0,0.0,18.0,30.0,18.0,3.0,3.0,24.0,14.0,26.0,45.0,0.0,0.0,3.0,9.0,18.0,45.0,53.0,0.0,18.0,9.0,24.0,41.0,0.0,12.0,44.0,3.0,3.0,15.0,27.0,27.0,3.0,0.0,0.0,45.0,33.0,14.0,45.0
87,27.0,17.0,3.0,3.0,3.0,3.0,24.0,3.0,8.0,3.0,38.0,6.0,3.0,3.0,15.0,15.0,27.0,53.0,0.0,3.0,0.0,14.0,14.0,0.0,0.0,27.0,3.0,9.0,3.0,42.0,3.0,36.0,36.0,39.0,53.0,3.0,3.0,14.0,33.0,3.0,3.0,42.0,27.0,27.0,3.0,0.0,12.0,39.0,0.0,33.0,45.0,53.0,3.0,3.0,3.0,0.0,39.0,36.0,36.0,0.0,50.0,3.0,18.0,39.0,0.0,0.0,3.0,0.0,24.0,21.0,0.0,0.0,3.0,0.0,14.0,36.0,45.0,0.0,45.0,3.0,6.0,3.0,8.0,9.0,0.0,0.0,0.0,42.0,18.0,39.0,33.0,45.0,3.0,3.0,0.0,36.0,27.0,3.0,12.0,0.0,45.0,0.0,14.0,45.0
88,27.0,17.0,3.0,36.0,3.0,9.0,3.0,3.0,42.0,3.0,0.0,33.0,3.0,39.0,15.0,15.0,27.0,0.0,24.0,47.0,30.0,45.0,3.0,36.0,18.0,27.0,6.0,15.0,3.0,33.0,8.0,36.0,36.0,50.0,21.0,3.0,0.0,0.0,6.0,3.0,3.0,12.0,0.0,27.0,18.0,0.0,0.0,12.0,0.0,45.0,0.0,39.0,0.0,3.0,26.0,0.0,33.0,6.0,36.0,53.0,0.0,0.0,35.0,6.0,3.0,6.0,0.0,0.0,12.0,36.0,27.0,21.0,3.0,3.0,14.0,15.0,45.0,53.0,24.0,3.0,3.0,0.0,0.0,53.0,33.0,3.0,0.0,18.0,0.0,3.0,30.0,0.0,6.0,36.0,21.0,42.0,27.0,3.0,0.0,41.0,45.0,14.0,14.0,45.0
89,27.0,17.0,3.0,0.0,6.0,3.0,0.0,18.0,8.0,3.0,18.0,33.0,24.0,3.0,18.0,8.0,27.0,21.0,50.0,3.0,36.0,0.0,14.0,45.0,33.0,27.0,53.0,18.0,3.0,0.0,8.0,36.0,36.0,0.0,27.0,3.0,12.0,24.0,33.0,3.0,15.0,3.0,26.0,27.0,27.0,27.0,53.0,0.0,11.0,45.0,0.0,0.0,6.0,0.0,3.0,0.0,29.0,45.0,36.0,0.0,0.0,24.0,12.0,0.0,3.0,0.0,15.0,12.0,0.0,21.0,27.0,53.0,24.0,24.0,14.0,41.0,0.0,3.0,42.0,3.0,27.0,0.0,24.0,53.0,9.0,27.0,0.0,0.0,3.0,0.0,18.0,24.0,18.0,3.0,24.0,53.0,24.0,3.0,3.0,0.0,45.0,9.0,14.0,45.0
90,27.0,17.0,3.0,0.0,3.0,3.0,3.0,29.0,0.0,53.0,12.0,33.0,8.0,3.0,15.0,15.0,27.0,45.0,53.0,32.0,0.0,3.0,14.0,45.0,0.0,0.0,24.0,0.0,3.0,0.0,0.0,36.0,27.0,0.0,6.0,3.0,0.0,3.0,33.0,3.0,3.0,3.0,27.0,27.0,3.0,9.0,12.0,9.0,24.0,45.0,0.0,0.0,3.0,3.0,21.0,0.0,20.0,36.0,0.0,32.0,6.0,45.0,0.0,0.0,3.0,3.0,9.0,41.0,27.0,0.0,27.0,15.0,3.0,17.0,14.0,0.0,18.0,39.0,0.0,3.0,24.0,3.0,53.0,53.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,18.0,6.0,14.0,6.0,53.0,27.0,3.0,3.0,12.0,36.0,14.0,14.0,45.0
91,6.0,24.0,3.0,24.0,3.0,21.0,3.0,3.0,0.0,3.0,6.0,0.0,3.0,3.0,15.0,15.0,27.0,33.0,18.0,29.0,0.0,14.0,14.0,45.0,26.0,53.0,53.0,3.0,12.0,3.0,47.0,36.0,36.0,0.0,15.0,3.0,14.0,42.0,33.0,53.0,24.0,24.0,27.0,27.0,6.0,33.0,24.0,53.0,3.0,0.0,45.0,30.0,0.0,3.0,30.0,12.0,24.0,36.0,36.0,0.0,0.0,15.0,11.0,33.0,3.0,0.0,50.0,41.0,8.0,27.0,27.0,3.0,0.0,27.0,0.0,3.0,12.0,0.0,0.0,3.0,0.0,0.0,53.0,53.0,24.0,14.0,0.0,0.0,24.0,15.0,12.0,0.0,3.0,3.0,0.0,0.0,27.0,6.0,24.0,6.0,45.0,14.0,21.0,45.0
92,3.0,3.0,18.0,3.0,3.0,3.0,18.0,3.0,0.0,3.0,15.0,33.0,9.0,3.0,36.0,45.0,27.0,3.0,0.0,0.0,0.0,14.0,6.0,45.0,9.0,3.0,53.0,3.0,24.0,0.0,15.0,18.0,0.0,0.0,26.0,3.0,3.0,0.0,0.0,3.0,12.0,3.0,27.0,27.0,3.0,3.0,12.0,0.0,6.0,45.0,45.0,0.0,9.0,0.0,0.0,53.0,14.0,36.0,36.0,36.0,12.0,6.0,0.0,29.0,0.0,3.0,9.0,41.0,9.0,45.0,27.0,3.0,9.0,3.0,42.0,14.0,27.0,45.0,30.0,0.0,0.0,6.0,53.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,26.0,3.0,18.0,15.0,45.0,27.0,45.0,0.0,0.0,45.0,35.0,14.0,45.0
93,24.0,3.0,3.0,3.0,3.0,3.0,29.0,12.0,11.0,3.0,33.0,15.0,3.0,3.0,0.0,3.0,27.0,6.0,21.0,39.0,0.0,14.0,21.0,6.0,0.0,27.0,53.0,3.0,3.0,12.0,8.0,36.0,36.0,53.0,18.0,3.0,3.0,0.0,33.0,3.0,3.0,3.0,6.0,39.0,6.0,3.0,53.0,53.0,24.0,33.0,21.0,0.0,0.0,3.0,30.0,0.0,9.0,9.0,3.0,0.0,0.0,53.0,0.0,12.0,15.0,3.0,3.0,0.0,0.0,27.0,0.0,0.0,29.0,3.0,14.0,14.0,27.0,45.0,39.0,3.0,27.0,12.0,3.0,3.0,30.0,0.0,0.0,0.0,3.0,12.0,3.0,0.0,3.0,3.0,39.0,0.0,27.0,0.0,3.0,0.0,0.0,0.0,27.0,0.0
94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,27.0,21.0,3.0,53.0,11.0,15.0,18.0,27.0,0.0,53.0,0.0,6.0,32.0,0.0,12.0,12.0,18.0,3.0,3.0,15.0,8.0,36.0,30.0,9.0,32.0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,9.0,53.0,9.0,3.0,0.0,0.0,24.0,0.0,45.0,0.0,15.0,3.0,32.0,18.0,21.0,36.0,53.0,0.0,53.0,0.0,24.0,33.0,3.0,3.0,3.0,27.0,9.0,0.0,27.0,0.0,38.0,3.0,14.0,24.0,0.0,45.0,42.0,3.0,3.0,24.0,53.0,6.0,27.0,0.0,0.0,0.0,27.0,39.0,27.0,36.0,24.0,15.0,0.0,53.0,27.0,3.0,0.0,24.0,9.0,24.0,6.0,0.0
95,3.0,3.0,24.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0,12.0,33.0,3.0,3.0,11.0,6.0,27.0,27.0,0.0,8.0,27.0,12.0,0.0,45.0,0.0,27.0,35.0,3.0,3.0,50.0,8.0,36.0,8.0,53.0,23.0,3.0,24.0,0.0,18.0,3.0,27.0,3.0,27.0,3.0,0.0,3.0,18.0,53.0,9.0,45.0,45.0,6.0,3.0,42.0,0.0,3.0,3.0,0.0,0.0,0.0,6.0,21.0,0.0,33.0,24.0,3.0,0.0,35.0,21.0,27.0,17.0,0.0,0.0,3.0,14.0,14.0,15.0,24.0,0.0,15.0,3.0,0.0,53.0,0.0,53.0,45.0,6.0,0.0,29.0,30.0,9.0,42.0,24.0,0.0,3.0,53.0,27.0,6.0,6.0,45.0,0.0,0.0,0.0,0.0
96,3.0,6.0,3.0,0.0,0.0,3.0,3.0,3.0,9.0,3.0,36.0,12.0,0.0,18.0,11.0,6.0,27.0,0.0,0.0,0.0,45.0,14.0,14.0,45.0,27.0,27.0,12.0,3.0,3.0,0.0,8.0,36.0,36.0,0.0,50.0,18.0,12.0,3.0,0.0,3.0,3.0,9.0,30.0,27.0,3.0,3.0,21.0,39.0,14.0,45.0,45.0,0.0,3.0,9.0,33.0,21.0,0.0,12.0,0.0,0.0,8.0,53.0,33.0,33.0,0.0,9.0,11.0,11.0,0.0,27.0,27.0,3.0,0.0,3.0,3.0,42.0,27.0,53.0,0.0,3.0,3.0,0.0,0.0,18.0,0.0,45.0,0.0,32.0,3.0,24.0,0.0,53.0,0.0,3.0,0.0,27.0,27.0,3.0,3.0,9.0,14.0,0.0,14.0,45.0
97,3.0,53.0,18.0,0.0,6.0,12.0,3.0,3.0,0.0,39.0,33.0,33.0,36.0,3.0,11.0,42.0,27.0,27.0,6.0,27.0,15.0,14.0,0.0,45.0,0.0,27.0,12.0,3.0,3.0,0.0,53.0,36.0,36.0,0.0,0.0,3.0,9.0,0.0,15.0,3.0,0.0,12.0,0.0,27.0,3.0,3.0,15.0,53.0,14.0,45.0,45.0,0.0,3.0,9.0,0.0,0.0,0.0,15.0,0.0,26.0,36.0,0.0,24.0,18.0,3.0,3.0,3.0,29.0,27.0,6.0,53.0,3.0,27.0,3.0,14.0,12.0,0.0,45.0,9.0,24.0,24.0,3.0,0.0,0.0,0.0,45.0,0.0,8.0,3.0,3.0,33.0,3.0,0.0,21.0,3.0,27.0,18.0,0.0,33.0,45.0,14.0,45.0,6.0,0.0
98,3.0,53.0,3.0,0.0,9.0,24.0,21.0,3.0,53.0,0.0,33.0,33.0,3.0,53.0,11.0,45.0,27.0,27.0,0.0,53.0,3.0,14.0,33.0,9.0,0.0,53.0,12.0,3.0,3.0,0.0,53.0,36.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,41.0,3.0,15.0,21.0,0.0,3.0,15.0,8.0,53.0,14.0,3.0,45.0,0.0,3.0,0.0,6.0,45.0,0.0,30.0,21.0,26.0,8.0,0.0,33.0,33.0,3.0,3.0,20.0,0.0,27.0,27.0,27.0,3.0,3.0,0.0,14.0,14.0,44.0,45.0,24.0,12.0,30.0,3.0,53.0,0.0,36.0,6.0,0.0,0.0,3.0,0.0,33.0,3.0,3.0,0.0,24.0,27.0,27.0,0.0,3.0,45.0,14.0,45.0,14.0,45.0
